,SEQ_SAMPLE,Sample_name,filesize,read,s
0,Sample001,WT_N_F1_alpha_r1_T0_SC_5FC_50estra,842307792,R1R2,162.94605
1,Sample001,WT_N_F1_alpha_r1_T0_SC_5FC_12.5estra,842307792,R1R2,146.77165
2,Sample001,WT_N_F1_alpha_r1_T0_SC,842307792,R1R2,158.9898
3,Sample001,WT_N_F1_alpha_r1_T0_SC_5FC,842307792,R1R2,147.44145
4,Sample002,WT_N_F1_alpha_r2_T0_SC_5FC_12.5estra,584833110,R1R2,95.6517
5,Sample002,WT_N_F1_alpha_r2_T0_SC,584833110,R1R2,99.73185
6,Sample002,WT_N_F1_alpha_r2_T0_SC_5FC,584833110,R1R2,97.46045000000001
7,Sample002,WT_N_F1_alpha_r2_T0_SC_5FC_50estra,584833110,R1R2,99.0402
8,Sample003,WT_N_F1_alpha_1_T2_SC_5FC,730258775,R1R2,115.5546
9,Sample004,WT_N_F1_alpha_2_T2_SC_5FC,728037977,R1R2,124.03694999999999
10,Sample005,E64V_N_F1_alpha_r1_T0_SC_5FC_50estra,817969122,R1R2,140.60225
11,Sample005,E64V_N_F1_alpha_r1_T0_SC_5FC,817969122,R1R2,139.06560000000002
12,Sample005,E64V_N_F1_alpha_r1_T0_SC_5FC_12.5estra,817969122,R1R2,141.37545
13,Sample005,E64V_N_F1_alpha_r1_T0_SC,817969122,R1R2,148.21435
14,Sample006,E64V_N_F1_alpha_r2_T0_SC_5FC,821531207,R1R2,153.13885
15,Sample006,E64V_N_F1_alpha_r2_T0_SC_5FC_50estra,821531207,R1R2,136.42185
16,Sample006,E64V_N_F1_alpha_r2_T0_SC_5FC_12.5estra,821531207,R1R2,138.9108
17,Sample006,E64V_N_F1_alpha_r2_T0_SC,821531207,R1R2,137.68605000000002
18,Sample007,E64V_N_F1_alpha_1_T2_SC_5FC,737784247,R1R2,122.8911
19,Sample008,E64V_N_F1_alpha_2_T2_SC_5FC,671529154,R1R2,123.76035
20,Sample009,WT_H_F1_a_r1_T0_SC_5FC_12.5estra,806297135,R1R2,143.972
21,Sample009,WT_H_F1_a_r1_T0_SC_5FC_50estra,806297135,R1R2,147.3081
22,Sample009,WT_H_F1_a_r1_T0_SC_5FC,806297135,R1R2,151.6799
23,Sample009,WT_H_F1_a_r1_T0_SC,806297135,R1R2,150.4997
24,Sample010,WT_H_F1_a_r2_T0_SC_5FC_50estra,499735779,R1R2,85.43039999999999
25,Sample010,WT_H_F1_a_r2_T0_SC_5FC_12.5estra,499735779,R1R2,85.23625
26,Sample010,WT_H_F1_a_r2_T0_SC_5FC,499735779,R1R2,84.46125
27,Sample010,WT_H_F1_a_r2_T0_SC,499735779,R1R2,83.2919
28,Sample011,WT_H_F1_a_1_T2_SC_5FC,754206537,R1R2,121.924
29,Sample012,WT_H_F1_a_2_T2_SC_5FC,699207539,R1R2,131.51815
30,Sample013,E64V_H_F1_a_r1_T0_SC_5FC_12.5estra,745139788,R1R2,143.15744999999998
31,Sample013,E64V_H_F1_a_r1_T0_SC_5FC_50estra,745139788,R1R2,122.5333
32,Sample013,E64V_H_F1_a_r1_T0_SC,745139788,R1R2,134.14045
33,Sample013,E64V_H_F1_a_r1_T0_SC_5FC,745139788,R1R2,145.21395
34,Sample014,E64V_H_F1_a_r2_T0_SC_5FC_12.5estra,802246572,R1R2,161.19760000000002
35,Sample014,E64V_H_F1_a_r2_T0_SC_5FC_50estra,802246572,R1R2,148.8802
36,Sample014,E64V_H_F1_a_r2_T0_SC_5FC,802246572,R1R2,149.29995
37,Sample014,E64V_H_F1_a_r2_T0_SC,802246572,R1R2,155.05455
38,Sample015,E64V_H_F1_a_1_T2_SC_5FC,665070144,R1R2,120.8464
39,Sample016,E64V_H_F1_a_2_T2_SC_5FC,728328391,R1R2,123.8352
40,Sample017,WT_N_F1_alpha_1_T1_SC,809314498,R1R2,133.28289999999998
41,Sample018,WT_N_F1_alpha_2_T1_SC,569734673,R1R2,96.81165
42,Sample019,WT_N_F1_alpha_1_T2_SC_5FC_12.5estra,748126808,R1R2,124.20925
43,Sample020,WT_N_F1_alpha_2_T2_SC_5FC_12.5estra,696673305,R1R2,117.82835
44,Sample021,E64V_N_F1_alpha_1_T1_SC,712757445,R1R2,129.00735
45,Sample022,E64V_N_F1_alpha_2_T1_SC,778299453,R1R2,130.47615
46,Sample023,E64V_N_F1_alpha_1_T2_SC_5FC_12.5estra,714469640,R1R2,140.94475
47,Sample024,E64V_N_F1_alpha_2_T2_SC_5FC_12.5estra,763231203,R1R2,137.8948
48,Sample025,WT_H_F1_a_1_T1_SC,874945014,R1R2,146.06900000000002
49,Sample026,WT_H_F1_a_2_T1_SC,620482307,R1R2,103.37205
50,Sample027,WT_H_F1_a_1_T2_SC_5FC_12.5estra,788254380,R1R2,143.8588
51,Sample028,WT_H_F1_a_2_T2_SC_5FC_12.5estra,742173886,R1R2,132.34875
52,Sample029,E64V_H_F1_a_1_T1_SC,814938361,R1R2,149.73265
53,Sample030,E64V_H_F1_a_2_T1_SC,898517240,R1R2,160.96595000000002
54,Sample031,E64V_H_F1_a_1_T2_SC_5FC_12.5estra,788694751,R1R2,125.25205
55,Sample032,E64V_H_F1_a_2_T2_SC_5FC_12.5estra,825911734,R1R2,170.5359
56,Sample033,WT_N_F1_alpha_1_T1_SC_5FC,961235859,R1R2,177.7696
57,Sample034,WT_N_F1_alpha_2_T1_SC_5FC,693416376,R1R2,118.77195
58,Sample035,WT_N_F1_alpha_1_T2_SC_5FC_50estra,875162861,R1R2,140.6039
59,Sample036,WT_N_F1_alpha_2_T2_SC_5FC_50estra,852202847,R1R2,196.02075
60,Sample037,E64V_N_F1_alpha_1_T1_SC_5FC,984718184,R1R2,179.24995
61,Sample038,E64V_N_F1_alpha_2_T1_SC_5FC,1004179194,R1R2,173.09480000000002
62,Sample039,E64V_N_F1_alpha_1_T2_SC_5FC_50estra,872086215,R1R2,162.3505
63,Sample040,E64V_N_F1_alpha_2_T2_SC_5FC_50estra,874129849,R1R2,146.24085000000002
64,Sample041,WT_H_F1_a_1_T1_SC_5FC,994094994,R1R2,161.28785
65,Sample042,WT_H_F1_a_2_T1_SC_5FC,677265046,R1R2,123.329
66,Sample043,WT_H_F1_a_1_T2_SC_5FC_50estra,905186631,R1R2,145.62275
67,Sample044,WT_H_F1_a_2_T2_SC_5FC_50estra,876119853,R1R2,142.878
